on road old,on road now,years,km,rating,condition,economy,top speed,hp,torque,current price
691381,856771,7,112884,1,3,14,156,79,99,314523.5
503327,873403,7,101416,3,8,9,171,77,128,291031.5
547769,887499,7,135791,5,9,10,143,104,101,197377.5
593544,844333,2,144322,3,6,13,180,54,70,145880.5
523291,841204,3,90252,2,5,11,197,103,89,322951.5
570874,753259,5,109579,5,9,8,135,94,110,253476.5
511258,794800,6,104308,2,9,14,177,95,97,261732
631117,869606,3,87698,2,1,9,139,96,99,399672
579359,888002,2,88139,1,1,10,200,66,118,381351.5
539392,721550,3,81037,4,3,12,175,108,95,307096
647956,859535,6,85070,1,10,11,158,102,130,459833.5
676152,798347,6,59148,2,10,13,184,107,107,547069
547887,721567,7,126379,1,1,8,147,97,119,121022
656130,716423,3,92903,4,5,8,162,54,140,316827.5
647619,793190,5,101181,3,8,14,141,74,116,330887
595184,860907,7,122778,2,9,9,136,106,136,258300
520016,754494,7,123383,4,1,12,164,77,109,136079
527890,738409,3,124079,4,2,15,137,94,92,137514
587055,877794,6,106261,2,9,13,157,72,92,333278
590862,743103,3,120151,5,9,12,142,70,80,217562
628736,863990,4,139020,3,7,11,135,52,106,198503
647470,756235,6,88184,4,7,14,141,81,113,354409.5
631833,854539,6,60233,4,4,12,173,72,125,499647
560875,876132,2,115616,1,3,9,141,101,98,256356
679477,764803,6,87261,2,9,14,145,79,79,398998
574353,884315,2,140286,2,4,11,172,79,105,168940.5
569576,801880,2,96472,4,4,13,147,71,80,301081.5
581432,847558,2,79912,5,8,13,160,118,130,413066
584928,862503,7,136402,1,1,12,195,74,85,169954
621011,769323,6,122677,5,6,14,196,82,76,206296.5
543149,790766,4,90509,4,5,14,143,50,134,306745.5
699570,848194,4,116981,2,7,12,199,113,111,314149
592383,826939,3,116569,4,5,10,189,107,117,245594.5
664037,836134,2,137855,1,1,12,156,52,131,198892
571467,765775,5,94523,5,10,12,168,97,87,340777
531988,816682,7,99340,5,10,13,143,68,135,320391.5
695207,868118,6,133211,3,4,15,155,64,137,245854.5
575455,806748,6,136584,1,8,11,182,108,79,157507
629587,818914,2,74161,4,9,11,179,100,107,457880.5
644097,753962,3,71701,5,3,13,169,87,69,414035
505900,809405,7,92598,5,7,14,186,86,120,289117
631148,760171,5,103827,5,6,11,151,72,102,284462.5
673745,742029,3,66721,2,10,11,138,97,95,491123
592277,878871,4,122589,1,9,8,200,96,85,274453.5
630883,744258,6,94437,5,9,15,176,84,126,337327
670970,700746,4,135574,4,8,9,156,66,106,160150.5
670488,831110,6,118013,1,6,14,151,62,83,278993.5
542170,768901,2,133005,3,9,10,189,83,100,153381.5
579505,771166,5,62918,4,6,10,174,112,132,426760
639403,846365,7,103143,2,2,12,155,111,117,322204
542651,722681,7,77270,2,4,12,145,77,131,315959
552852,893431,2,95757,3,2,10,137,54,98,340429.5
557758,774611,5,122976,5,4,9,179,105,75,175012.5
636396,702442,5,132540,4,9,10,190,113,127,167998
661095,828377,2,61760,4,1,11,136,117,77,498418
685661,870402,6,146425,1,10,11,149,50,69,238638.5
657245,778167,7,145102,1,6,9,174,61,131,133006.5
512111,836145,5,91811,2,2,15,173,86,114,305652.5
620996,828982,4,143998,1,1,9,169,118,129,148734.5
523294,762865,3,94258,1,10,11,173,101,120,316184
533865,710103,2,94501,1,3,8,158,92,89,244287.5
542393,735671,2,116626,2,1,11,143,58,138,172758.5
688832,874570,6,104427,4,5,13,159,57,125,362434.5
626554,899711,4,99211,5,5,11,195,74,105,369149
585809,708970,5,76096,5,5,13,162,91,83,344820.5
520571,709408,3,81850,5,10,15,144,109,132,339335.5
557635,798449,3,50815,3,1,8,181,115,78,475001.5
669458,782853,7,106819,2,5,12,164,87,113,292308.5
580102,753682,2,103972,2,2,14,196,78,125,251317.5
589273,790301,5,119377,1,5,15,141,86,82,212546.5
662990,891569,6,76546,1,2,12,146,109,96,467471.5
506788,855417,2,123317,2,2,13,180,88,125,188131.5
530082,846632,5,78169,2,9,8,181,110,100,403886.5
650744,873169,7,148764,1,2,11,170,90,75,158741.5
611487,716452,2,90604,3,3,10,198,50,114,302011.5
607617,805462,7,125676,2,3,15,164,87,93,195854
630266,706950,6,130732,4,9,10,135,90,83,172032.5
557572,712832,4,144875,2,4,8,182,66,102,55925
548369,717441,5,67836,4,1,8,174,94,121,360737.5
634610,726256,4,105279,4,9,10,158,59,99,289049.5
698222,795721,4,74606,4,3,10,181,103,89,448905.5
556598,849902,4,130514,3,9,15,189,120,133,210661.5
529187,741327,7,131076,4,6,9,136,51,128,107147.5
563955,876522,2,62260,1,9,8,149,107,71,500903
635487,817484,5,76805,2,1,9,135,104,121,417940
511914,736702,4,52381,3,6,10,155,70,120,418504
549638,801815,4,77441,5,4,10,173,67,79,367734.5
523773,754405,4,89677,3,6,9,142,87,122,284094.5
686538,797605,3,77703,5,9,12,198,74,132,462499
650490,701339,7,100619,3,5,15,156,67,81,266983.5
674274,877820,6,119356,2,7,13,194,59,107,303419
633344,756063,5,78025,1,9,15,171,94,132,410877
646344,842733,7,86722,1,8,9,196,113,89,405871
591356,824911,3,94294,3,4,8,180,82,109,331687
543821,838477,2,68391,2,6,9,146,70,116,421679.5
648262,780132,4,147265,5,4,12,181,65,126,126957.5
679241,898411,3,65037,1,1,8,184,108,69,528770
577168,735086,3,141554,1,10,14,178,74,95,140061.5
535889,870020,5,107663,5,6,11,165,118,75,276430
599626,848195,4,83370,2,9,14,161,101,120,419748
691439,751561,5,133840,1,5,11,141,73,97,186356.5
542326,805591,4,56985,4,10,15,145,107,73,496293.5
560976,719003,7,130523,5,5,10,187,75,129,112864.5
568580,820067,7,56749,2,4,12,135,66,124,459686.5
654471,775851,2,120693,2,8,8,169,89,98,248983
640461,786348,7,143458,2,6,9,192,74,125,135309
605944,761323,6,120786,4,8,10,159,103,121,213739
535559,732439,2,140478,4,5,9,184,112,128,74398
593508,899797,3,56201,5,6,11,144,84,115,527409.5
583560,882426,4,115576,2,6,14,195,69,93,274357.5
690836,800089,6,89533,1,5,12,180,72,90,385248.5
576777,713090,7,72730,1,9,11,183,94,73,375370.5
665173,813933,4,130393,3,6,14,195,77,137,221781
605319,854569,7,57688,3,5,13,184,116,92,492753
698719,801608,3,82517,5,9,10,167,98,128,451307.5
510402,721256,3,59089,3,1,10,171,102,130,379725
600832,855437,6,130599,4,3,10,184,73,79,202702
607956,824296,6,135163,3,4,11,188,70,106,172462
585740,843726,5,107592,5,8,15,139,101,122,301042.5
519091,843455,3,74762,2,5,10,138,76,73,383875.5
509579,761720,2,65706,4,10,8,148,84,75,423507
530056,722815,2,102621,3,1,14,145,77,71,216302
632292,794866,7,118659,2,7,12,180,66,120,239214
679527,810855,3,148234,1,4,10,191,82,94,152879.5
573279,761659,3,115714,4,5,14,140,95,110,206836.5
658016,865597,4,112697,4,4,11,142,99,124,311773.5
574691,751513,2,114702,4,5,11,175,61,120,206591
583009,840537,5,148481,2,10,12,172,96,125,166571
648456,767122,7,78677,1,3,12,164,87,68,385031
545669,718201,7,95728,4,7,11,199,64,77,249765.5
572568,773539,2,114592,3,6,10,200,60,98,218908
694214,882922,5,76648,3,9,15,198,96,85,510361.5
515848,719890,6,68791,5,9,13,154,92,127,370175
653631,730342,7,115951,1,4,8,197,102,90,220518
507001,845327,2,87506,5,6,10,185,95,110,331819.5
623722,888511,3,98190,2,10,15,166,112,75,413540
644241,874805,7,63098,3,2,15,187,98,131,499185.5
663534,859927,5,58938,1,6,15,171,107,103,528607.5
520696,858810,4,60214,3,6,12,148,98,87,452633
661074,779523,6,71556,4,8,13,160,98,82,447337
545701,851076,7,105481,3,9,8,139,53,102,297886
573920,793513,6,129656,5,9,13,186,76,138,192576
574876,759437,3,52498,1,5,12,137,79,95,458833.5
671630,707361,2,70246,4,2,13,187,118,104,409312.5
523710,774752,7,66552,1,5,14,165,98,68,376446
691841,794219,5,71198,5,2,10,146,55,118,458463.5
590105,779743,5,67295,4,2,8,199,99,96,414938.5
522055,810290,7,141406,3,7,13,156,111,78,100927
584033,829176,5,138104,4,8,15,136,59,104,169784
655267,810266,6,58901,1,4,8,187,79,84,493994
685165,700885,6,143513,3,6,15,141,117,102,119387
585297,815188,6,115379,5,8,14,161,64,119,253055
673015,713688,5,74724,1,1,8,178,106,72,393104
502794,773887,4,125045,4,7,11,151,50,124,146787
640520,751024,4,129251,2,3,13,142,77,110,178642.5
573043,879481,2,132347,2,3,12,200,115,82,197266
602722,834949,4,119131,1,3,9,181,105,137,242173.5
553494,835428,5,113365,4,3,14,156,95,116,240353.5
633238,743850,5,125092,1,6,11,171,95,97,190744
660714,791594,3,134769,3,1,11,145,101,86,187305
596236,840187,4,94388,2,6,15,162,65,124,344339.5
669406,846187,2,90273,5,2,12,186,50,113,398513.5
597229,830443,6,149529,1,4,14,147,73,103,112604
620103,790684,4,95691,2,2,9,168,64,124,322368
558107,798353,3,59619,1,3,15,142,120,93,440044.5
578908,850550,7,72391,5,8,15,163,81,130,435007.5
558274,709074,7,60237,4,3,11,185,74,100,385196
577791,755598,6,137347,3,3,14,164,70,131,113942
638236,793819,3,51693,3,1,12,138,112,107,509506.5
587327,780473,2,118664,5,5,10,137,60,104,212553.5
521508,839890,4,91130,4,8,11,165,79,133,332812
628200,780949,4,107549,4,2,14,141,92,82,274650
513917,860565,5,118481,3,10,9,186,80,81,262090
623187,851197,6,111922,3,9,13,193,59,140,315542.5
695631,899083,4,137714,1,9,13,197,83,85,275781
584015,724269,7,105792,4,8,15,153,86,95,239746
589508,737952,3,87920,5,6,15,182,71,127,317681.5
587187,777397,3,109589,2,3,14,164,93,101,244229
521785,701108,7,127229,1,6,9,175,64,134,98242.5
583113,810435,6,67036,5,6,15,167,51,75,430451.5
522202,828170,3,96723,4,2,11,143,114,73,288926
692157,824926,7,142959,2,4,9,198,116,99,179077
661027,729123,6,117727,4,6,13,200,116,74,224958.5
624535,801702,5,67075,1,8,15,138,110,75,459914.5
